Version 4
SHEET 1 7772 18116
WIRE 2400 128 2240 128
WIRE 2528 128 2400 128
WIRE 2656 128 2528 128
WIRE 2848 128 2656 128
WIRE 3408 128 2944 128
WIRE 2528 208 2528 128
WIRE 6224 208 6096 208
WIRE 6432 208 6320 208
WIRE 6592 208 6512 208
WIRE 2896 240 2896 192
WIRE 3120 240 2896 240
WIRE 3408 240 3408 128
WIRE 3408 240 3200 240
WIRE 2656 288 2656 128
WIRE 2720 288 2656 288
WIRE 2896 288 2896 240
WIRE 2896 288 2816 288
WIRE 6096 368 6096 208
WIRE 6144 368 6096 368
WIRE 6272 368 6272 272
WIRE 6272 368 6224 368
WIRE 6336 368 6272 368
WIRE 6592 368 6592 208
WIRE 6592 368 6432 368
WIRE 1472 384 896 384
WIRE 2528 400 2528 288
WIRE 2768 400 2768 352
WIRE 2768 400 2528 400
WIRE 3040 400 2768 400
WIRE 3040 416 3040 400
WIRE 4016 432 4016 384
WIRE 4656 432 4656 384
WIRE 3168 464 3104 464
WIRE 3232 464 3168 464
WIRE 3408 464 3408 240
WIRE 3408 464 3312 464
WIRE 4144 480 4080 480
WIRE 4208 480 4144 480
WIRE 4384 480 4384 384
WIRE 4384 480 4288 480
WIRE 4784 480 4720 480
WIRE 4848 480 4784 480
WIRE 5024 480 5024 384
WIRE 5024 480 4928 480
WIRE 3168 512 3168 464
WIRE 6096 512 6096 368
WIRE 6224 512 6096 512
WIRE 6384 512 6384 432
WIRE 6384 512 6320 512
WIRE 6432 512 6384 512
WIRE 6592 512 6592 368
WIRE 6592 512 6512 512
WIRE 3408 528 3408 464
WIRE 4144 528 4144 480
WIRE 4784 528 4784 480
WIRE 304 544 160 544
WIRE 528 544 384 544
WIRE 896 544 896 384
WIRE 1040 544 896 544
WIRE 1264 544 1120 544
WIRE 4384 544 4384 480
WIRE 5024 544 5024 480
WIRE 2240 560 2240 128
WIRE 1472 608 1472 384
WIRE 528 624 528 544
WIRE 736 624 528 624
WIRE 3168 624 3168 592
WIRE 4144 640 4144 608
WIRE 4784 640 4784 608
WIRE 1264 656 1264 544
WIRE 1408 656 1264 656
WIRE 160 672 160 544
WIRE 896 672 896 544
WIRE 6096 672 6096 512
WIRE 6144 672 6096 672
WIRE 6272 672 6272 576
WIRE 6272 672 6224 672
WIRE 6336 672 6272 672
WIRE 6592 672 6592 512
WIRE 6592 672 6432 672
WIRE 3040 688 3040 512
WIRE 3408 688 3408 608
WIRE 3408 688 3040 688
WIRE 4016 704 4016 528
WIRE 4384 704 4384 624
WIRE 4384 704 4016 704
WIRE 4656 704 4656 528
WIRE 5024 704 5024 624
WIRE 5024 704 4656 704
WIRE 5024 736 5024 704
WIRE 2768 768 2768 400
WIRE 528 784 528 624
WIRE 736 784 736 624
WIRE 1264 784 1264 656
WIRE 1472 784 1472 704
WIRE 3040 816 2832 816
WIRE 3184 816 3040 816
WIRE 3408 816 3408 688
WIRE 3408 816 3264 816
WIRE 6096 816 6096 672
WIRE 6224 816 6096 816
WIRE 6384 816 6384 736
WIRE 6384 816 6320 816
WIRE 6432 816 6384 816
WIRE 6592 816 6592 672
WIRE 6592 816 6512 816
WIRE 4016 832 3968 832
WIRE 4160 832 4016 832
WIRE 4384 832 4384 704
WIRE 4384 832 4240 832
WIRE 4656 832 4608 832
WIRE 4800 832 4656 832
WIRE 5024 832 5024 784
WIRE 5024 832 4880 832
WIRE 4384 864 4384 832
WIRE 2400 912 2400 128
WIRE 2528 912 2400 912
WIRE 2768 912 2768 864
WIRE 2768 912 2608 912
WIRE 3408 928 3408 816
WIRE 4384 944 4384 912
WIRE 5024 944 5024 832
WIRE 160 960 160 736
WIRE 528 960 528 848
WIRE 736 960 736 864
WIRE 896 960 896 736
WIRE 1264 960 1264 848
WIRE 1472 960 1472 864
WIRE 2768 976 2768 912
WIRE 3040 976 3040 816
WIRE 6096 976 6096 816
WIRE 6144 976 6096 976
WIRE 6272 976 6272 880
WIRE 6272 976 6224 976
WIRE 6336 976 6272 976
WIRE 6592 976 6592 816
WIRE 6592 976 6432 976
WIRE 4016 992 4016 832
WIRE 4656 992 4656 832
WIRE 2240 1104 2240 624
WIRE 2768 1104 2768 1040
WIRE 3040 1104 3040 1056
WIRE 3408 1104 3408 1008
WIRE 4016 1120 4016 1072
WIRE 4384 1120 4384 1024
WIRE 4656 1120 4656 1072
WIRE 5024 1120 5024 1024
WIRE 6096 1120 6096 976
WIRE 6224 1120 6096 1120
WIRE 6384 1120 6384 1040
WIRE 6384 1120 6320 1120
WIRE 6432 1120 6384 1120
WIRE 6592 1120 6592 976
WIRE 6592 1120 6512 1120
WIRE 6096 1280 6096 1120
WIRE 6144 1280 6096 1280
WIRE 6272 1280 6272 1184
WIRE 6272 1280 6224 1280
WIRE 6336 1280 6272 1280
WIRE 6592 1280 6592 1120
WIRE 6592 1280 6432 1280
WIRE 6096 1424 6096 1280
WIRE 6224 1424 6096 1424
WIRE 6384 1424 6384 1344
WIRE 6384 1424 6320 1424
WIRE 6432 1424 6384 1424
WIRE 6592 1424 6592 1280
WIRE 6592 1424 6512 1424
WIRE 2416 1536 2224 1536
WIRE 2592 1536 2416 1536
WIRE 2784 1536 2592 1536
WIRE 2896 1536 2784 1536
WIRE 3088 1536 2896 1536
WIRE 3648 1536 3184 1536
WIRE 80 1568 48 1568
WIRE 384 1568 80 1568
WIRE 544 1568 384 1568
WIRE 688 1568 544 1568
WIRE 832 1568 688 1568
WIRE 1088 1568 928 1568
WIRE 1280 1568 1088 1568
WIRE 1456 1568 1280 1568
WIRE 2416 1584 2416 1536
WIRE 2592 1600 2592 1536
WIRE 4432 1600 4320 1600
WIRE 4624 1600 4432 1600
WIRE 5104 1600 4720 1600
WIRE 5328 1600 5104 1600
WIRE 5984 1600 5968 1600
WIRE 6096 1600 6096 1424
WIRE 6096 1600 5984 1600
WIRE 6144 1600 6096 1600
WIRE 6272 1600 6272 1488
WIRE 6272 1600 6224 1600
WIRE 6336 1600 6272 1600
WIRE 6592 1600 6592 1424
WIRE 6592 1600 6528 1600
WIRE 6720 1600 6592 1600
WIRE 688 1616 688 1568
WIRE 1456 1632 1456 1568
WIRE 3136 1648 3136 1600
WIRE 3360 1648 3136 1648
WIRE 3648 1648 3648 1536
WIRE 3648 1648 3440 1648
WIRE 1088 1664 1088 1568
WIRE 2416 1680 2416 1648
WIRE 2896 1696 2896 1536
WIRE 2960 1696 2896 1696
WIRE 3136 1696 3136 1648
WIRE 3136 1696 3056 1696
WIRE 6720 1696 6720 1600
WIRE 688 1728 688 1696
WIRE 880 1728 880 1632
WIRE 880 1728 688 1728
WIRE 2592 1728 2592 1680
WIRE 2416 1776 2416 1744
WIRE 2528 1776 2416 1776
WIRE 880 1792 880 1728
WIRE 2224 1792 2224 1536
WIRE 1456 1824 1456 1776
WIRE 6432 1824 6432 1664
WIRE 6720 1824 6720 1776
WIRE 1088 1840 1088 1744
WIRE 1088 1840 944 1840
WIRE 2416 1840 2416 1776
WIRE 4880 1840 4864 1840
WIRE 4432 1856 4432 1600
WIRE 2592 1872 2592 1824
WIRE 3008 1872 3008 1760
WIRE 3008 1872 2592 1872
WIRE 3280 1872 3008 1872
WIRE 5104 1872 5104 1600
WIRE 3280 1888 3280 1872
WIRE 544 1936 544 1568
WIRE 704 1936 544 1936
WIRE 880 1936 880 1888
WIRE 880 1936 784 1936
WIRE 1088 1936 1088 1840
WIRE 1280 1936 1280 1568
WIRE 3408 1936 3344 1936
WIRE 3472 1936 3408 1936
WIRE 3648 1936 3648 1648
WIRE 3648 1936 3552 1936
WIRE 880 1984 880 1936
WIRE 2416 1984 2416 1920
WIRE 3408 1984 3408 1936
WIRE 3648 2000 3648 1936
WIRE 4672 2000 4672 1664
WIRE 4864 2000 4864 1840
WIRE 384 2048 384 1568
WIRE 4432 2048 4432 1936
WIRE 4608 2048 4432 2048
WIRE 5104 2048 5104 1952
WIRE 5104 2048 4928 2048
WIRE 2224 2080 2224 1856
WIRE 2288 2080 2224 2080
WIRE 880 2096 880 2048
WIRE 1088 2096 1088 2016
WIRE 3408 2096 3408 2064
WIRE 2288 2128 2288 2080
WIRE 4672 2144 4672 2096
WIRE 4768 2144 4672 2144
WIRE 4864 2144 4864 2096
WIRE 4864 2144 4768 2144
WIRE 3280 2160 3280 1984
WIRE 3648 2160 3648 2080
WIRE 3648 2160 3280 2160
WIRE 384 2208 384 2128
WIRE 384 2208 224 2208
WIRE 544 2208 384 2208
WIRE 5328 2208 5328 1600
WIRE 4432 2224 4432 2048
WIRE 4768 2224 4768 2144
WIRE 5104 2224 5104 2048
WIRE 224 2240 224 2208
WIRE 544 2240 544 2208
WIRE 2784 2240 2784 1536
WIRE 3008 2240 3008 1872
WIRE 160 2288 112 2288
WIRE 1280 2288 1280 2016
WIRE 1280 2288 608 2288
WIRE 2576 2288 2496 2288
WIRE 2720 2288 2656 2288
WIRE 3280 2288 3072 2288
WIRE 3424 2288 3280 2288
WIRE 3648 2288 3648 2160
WIRE 3648 2288 3504 2288
WIRE 2224 2304 2224 2080
WIRE 2496 2336 2496 2288
WIRE 112 2352 112 2288
WIRE 1456 2352 1456 2288
WIRE 544 2368 544 2336
WIRE 544 2368 384 2368
WIRE 1280 2368 1280 2288
WIRE 2784 2368 2784 2336
WIRE 2896 2368 2784 2368
WIRE 3008 2368 3008 2336
WIRE 3008 2368 2896 2368
WIRE 4432 2384 4432 2288
WIRE 4768 2384 4768 2304
WIRE 5104 2384 5104 2304
WIRE 5328 2384 5328 2288
WIRE 3280 2400 3280 2288
WIRE 3648 2400 3648 2288
WIRE 384 2416 384 2368
WIRE 2896 2416 2896 2368
WIRE 544 2480 544 2368
WIRE 64 2544 32 2544
WIRE 224 2544 224 2336
WIRE 224 2544 64 2544
WIRE 384 2544 384 2496
WIRE 384 2544 224 2544
WIRE 496 2544 384 2544
WIRE 1280 2544 1280 2448
WIRE 1280 2544 592 2544
WIRE 1456 2544 1456 2496
WIRE 1456 2544 1280 2544
WIRE 2224 2544 2224 2368
WIRE 2640 2544 2224 2544
WIRE 2896 2544 2896 2496
WIRE 2896 2544 2720 2544
WIRE 3280 2544 3280 2480
WIRE 3280 2544 2896 2544
WIRE 3648 2576 3648 2480
WIRE 6096 2592 5888 2592
WIRE 6304 2592 6096 2592
WIRE 6560 2592 6400 2592
WIRE 6784 2592 6560 2592
WIRE 2896 2608 2896 2544
WIRE 6096 2672 6096 2592
WIRE 2896 2736 2896 2672
WIRE 6560 2768 6560 2592
WIRE 6096 2864 6096 2752
WIRE 6352 2864 6352 2656
WIRE 6352 2864 6096 2864
WIRE 3840 2880 3824 2880
WIRE 3872 2880 3840 2880
WIRE 4448 2880 4432 2880
WIRE 4480 2880 4448 2880
WIRE 5888 2896 5888 2592
WIRE 3824 2928 3824 2880
WIRE 3824 2928 3712 2928
WIRE 3936 2928 3824 2928
WIRE 4432 2928 4432 2880
WIRE 4432 2928 4240 2928
WIRE 4640 2928 4432 2928
WIRE 6352 2944 6352 2864
WIRE 4432 2960 4432 2928
WIRE 3712 2992 3712 2928
WIRE 3936 2992 3936 2928
WIRE 6560 2992 6560 2848
WIRE 6560 2992 6416 2992
WIRE 4240 3056 4240 2928
WIRE 4640 3056 4640 2928
WIRE 4432 3072 4432 3040
WIRE 4592 3072 4432 3072
WIRE 6560 3104 6560 2992
WIRE 6784 3104 6784 2592
WIRE 3936 3152 3936 3072
WIRE 144 3168 128 3168
WIRE 224 3168 144 3168
WIRE 320 3168 224 3168
WIRE 640 3168 512 3168
WIRE 688 3168 640 3168
WIRE 704 3168 688 3168
WIRE 848 3168 832 3168
WIRE 928 3168 848 3168
WIRE 1344 3168 1120 3168
WIRE 1440 3168 1344 3168
WIRE 1456 3168 1440 3168
WIRE 3712 3200 3712 3072
WIRE 3872 3200 3712 3200
WIRE 4432 3200 4432 3072
WIRE 4640 3200 4640 3152
WIRE 640 3216 640 3168
WIRE 1344 3216 1344 3168
WIRE 4240 3280 4240 3136
WIRE 4384 3280 4240 3280
WIRE 5888 3280 5888 2960
WIRE 6352 3280 6352 3040
WIRE 6560 3280 6560 3184
WIRE 6784 3280 6784 3184
WIRE 3712 3296 3712 3200
WIRE 224 3328 224 3168
WIRE 416 3344 416 3232
WIRE 640 3344 640 3296
WIRE 640 3344 416 3344
WIRE 3936 3344 3936 3248
WIRE 3936 3344 3776 3344
WIRE 4432 3344 4432 3296
WIRE 4640 3344 4640 3280
WIRE 4640 3344 4432 3344
WIRE 1344 3360 1344 3296
WIRE 1344 3360 1200 3360
WIRE 640 3392 640 3344
WIRE 1024 3392 1024 3232
WIRE 1056 3392 1024 3392
WIRE 1088 3392 1056 3392
WIRE 1344 3392 1344 3360
WIRE 3936 3392 3936 3344
WIRE 4240 3408 4240 3280
WIRE 4640 3408 4640 3344
WIRE 1248 3424 1200 3424
WIRE 704 3440 688 3440
WIRE 1408 3440 1392 3440
WIRE 640 3488 640 3472
WIRE 704 3488 704 3440
WIRE 704 3488 640 3488
WIRE 1056 3488 1056 3392
WIRE 1248 3488 1248 3424
WIRE 1248 3488 1056 3488
WIRE 1344 3488 1344 3472
WIRE 1408 3488 1408 3440
WIRE 1408 3488 1344 3488
WIRE 224 3536 224 3392
WIRE 640 3536 640 3488
WIRE 1344 3536 1344 3488
WIRE 3712 3536 3712 3392
WIRE 3824 3536 3712 3536
WIRE 3936 3536 3936 3472
WIRE 3936 3536 3824 3536
WIRE 4240 3536 4240 3472
WIRE 4432 3536 4240 3536
WIRE 4640 3536 4640 3488
WIRE 4640 3536 4432 3536
WIRE 3824 3568 3824 3536
WIRE 4432 3568 4432 3536
WIRE 4768 4016 4544 4016
WIRE 4912 4016 4768 4016
WIRE 5072 4016 4912 4016
WIRE 5504 4016 5168 4016
WIRE 6112 4016 5888 4016
WIRE 6256 4016 6112 4016
WIRE 6416 4016 6256 4016
WIRE 6848 4016 6512 4016
WIRE 2512 4080 2272 4080
WIRE 2768 4080 2608 4080
WIRE 4768 4080 4768 4016
WIRE 4912 4080 4912 4016
WIRE 6112 4080 6112 4016
WIRE 6256 4080 6256 4016
WIRE 6432 4112 6432 4064
WIRE 6576 4112 6432 4112
WIRE 6688 4112 6592 4112
WIRE 6688 4160 6688 4112
WIRE 4912 4192 4912 4160
WIRE 5088 4192 5088 4064
WIRE 5088 4192 4912 4192
WIRE 6256 4192 6256 4160
WIRE 6432 4192 6432 4112
WIRE 6432 4192 6256 4192
WIRE 6848 4208 6848 4016
WIRE 6848 4208 6752 4208
WIRE 1456 4224 1328 4224
WIRE 1824 4224 1552 4224
WIRE 2272 4224 2272 4080
WIRE 2400 4224 2272 4224
WIRE 2560 4224 2560 4144
WIRE 2560 4224 2496 4224
WIRE 2608 4224 2560 4224
WIRE 2768 4224 2768 4080
WIRE 2768 4224 2688 4224
WIRE 5088 4240 5088 4192
WIRE 6432 4240 6432 4192
WIRE 3552 4256 3376 4256
WIRE 3792 4256 3632 4256
WIRE 4544 4256 4544 4016
WIRE 5888 4256 5888 4016
WIRE 6848 4256 6848 4208
WIRE 4768 4288 4768 4160
WIRE 5024 4288 4768 4288
WIRE 6112 4288 6112 4160
WIRE 6368 4288 6112 4288
WIRE 4768 4352 4768 4288
WIRE 6112 4352 6112 4288
WIRE 6688 4368 6688 4256
WIRE 6848 4368 6848 4336
WIRE 6848 4368 6688 4368
WIRE 160 4400 144 4400
WIRE 240 4400 160 4400
WIRE 496 4400 432 4400
WIRE 640 4400 576 4400
WIRE 768 4400 640 4400
WIRE 1216 4400 1200 4400
WIRE 1328 4400 1328 4224
WIRE 1328 4400 1216 4400
WIRE 1376 4400 1328 4400
WIRE 1504 4400 1504 4288
WIRE 1504 4400 1456 4400
WIRE 1568 4400 1504 4400
WIRE 1824 4400 1824 4224
WIRE 1824 4400 1760 4400
WIRE 1952 4400 1824 4400
WIRE 2160 4400 2144 4400
WIRE 2272 4400 2272 4224
WIRE 2272 4400 2160 4400
WIRE 2320 4400 2272 4400
WIRE 2448 4400 2448 4288
WIRE 2448 4400 2400 4400
WIRE 2512 4400 2448 4400
WIRE 2768 4400 2768 4224
WIRE 2768 4400 2704 4400
WIRE 2896 4400 2768 4400
WIRE 3376 4400 3376 4256
WIRE 3376 4400 3264 4400
WIRE 3488 4400 3376 4400
WIRE 3792 4400 3792 4256
WIRE 3792 4400 3680 4400
WIRE 3920 4400 3792 4400
WIRE 5088 4416 5088 4336
WIRE 5504 4416 5504 4016
WIRE 5504 4416 5088 4416
WIRE 6432 4432 6432 4336
WIRE 6848 4432 6848 4368
WIRE 6848 4432 6432 4432
WIRE 3264 4480 3264 4400
WIRE 3920 4480 3920 4400
WIRE 768 4496 768 4400
WIRE 1952 4496 1952 4400
WIRE 2896 4496 2896 4400
WIRE 5504 4496 5504 4416
WIRE 6848 4512 6848 4432
WIRE 336 4528 336 4464
WIRE 640 4528 640 4400
WIRE 640 4528 336 4528
WIRE 768 4624 768 4576
WIRE 1664 4624 1664 4464
WIRE 1952 4624 1952 4576
WIRE 2608 4624 2608 4464
WIRE 2896 4624 2896 4576
WIRE 3264 4624 3264 4544
WIRE 3584 4624 3584 4464
WIRE 3920 4624 3920 4560
WIRE 4544 4640 4544 4320
WIRE 4768 4640 4768 4416
WIRE 5504 4640 5504 4576
WIRE 5888 4640 5888 4320
WIRE 6112 4640 6112 4416
WIRE 6848 4640 6848 4592
FLAG 1264 960 0
FLAG 896 960 0
FLAG 1472 960 0
FLAG 528 960 0
FLAG 160 960 0
FLAG 736 960 0
FLAG 4544 4640 0
FLAG 5504 4640 0
FLAG 4768 4640 0
FLAG 5888 4640 0
FLAG 6848 4640 0
FLAG 6112 4640 0
FLAG 2768 1104 0
FLAG 3040 1104 0
FLAG 3408 1104 0
FLAG 3168 624 0
FLAG 2240 1104 0
FLAG 880 2096 0
FLAG 1088 2096 0
FLAG 112 2352 0
