Version 4
SHEET 1 9348 6404
WIRE 2000 1040 1920 1040
WIRE 2160 1040 2080 1040
WIRE 944 1056 864 1056
WIRE 1104 1056 1024 1056
WIRE 2960 1056 2880 1056
WIRE 3120 1056 3040 1056
WIRE 3904 1056 3824 1056
WIRE 4064 1056 3984 1056
WIRE 5008 1056 4928 1056
WIRE 5168 1056 5088 1056
WIRE 5824 1056 5744 1056
WIRE 5984 1056 5904 1056
WIRE 1760 1152 1664 1152
WIRE 1920 1152 1920 1040
WIRE 1920 1152 1840 1152
WIRE 1984 1152 1920 1152
WIRE 704 1168 608 1168
WIRE 864 1168 864 1056
WIRE 864 1168 784 1168
WIRE 928 1168 864 1168
WIRE 2720 1168 2624 1168
WIRE 2880 1168 2880 1056
WIRE 2880 1168 2800 1168
WIRE 2944 1168 2880 1168
WIRE 3664 1168 3568 1168
WIRE 3824 1168 3824 1056
WIRE 3824 1168 3744 1168
WIRE 3888 1168 3824 1168
WIRE 4768 1168 4672 1168
WIRE 4928 1168 4928 1056
WIRE 4928 1168 4848 1168
WIRE 4992 1168 4928 1168
WIRE 5584 1168 5488 1168
WIRE 5744 1168 5744 1056
WIRE 5744 1168 5664 1168
WIRE 5808 1168 5744 1168
WIRE 2160 1184 2160 1040
WIRE 2160 1184 2096 1184
WIRE 2256 1184 2160 1184
WIRE 1104 1200 1104 1056
WIRE 1104 1200 1040 1200
WIRE 1200 1200 1104 1200
WIRE 3120 1200 3120 1056
WIRE 3120 1200 3056 1200
WIRE 3216 1200 3120 1200
WIRE 4064 1200 4064 1056
WIRE 4064 1200 4000 1200
WIRE 4160 1200 4064 1200
WIRE 5168 1200 5168 1056
WIRE 5168 1200 5104 1200
WIRE 5264 1200 5168 1200
WIRE 5984 1200 5984 1056
WIRE 5984 1200 5920 1200
WIRE 6080 1200 5984 1200
WIRE 1664 1216 1664 1152
WIRE 1984 1216 1920 1216
WIRE 928 1232 864 1232
WIRE 1200 1232 1200 1200
WIRE 2256 1232 2256 1184
WIRE 2624 1232 2624 1168
WIRE 2944 1232 2880 1232
WIRE 3888 1232 3824 1232
WIRE 4672 1232 4672 1168
WIRE 4992 1232 4928 1232
WIRE 5808 1232 5744 1232
WIRE 3216 1248 3216 1200
