Version 4
SHEET 1 8748 12036
WIRE 800 400 784 400
WIRE 1840 400 1824 400
WIRE 800 448 800 400
WIRE 1840 480 1840 400
WIRE 1776 528 1296 528
WIRE 800 576 800 528
WIRE 976 576 800 576
WIRE 3488 576 3200 576
WIRE 3552 576 3488 576
WIRE 800 624 800 576
WIRE 3200 624 3200 576
WIRE 4256 624 4080 624
WIRE 4720 624 4256 624
WIRE 4928 624 4720 624
WIRE 1840 640 1840 576
WIRE 2000 640 1840 640
WIRE 976 656 976 576
WIRE 1456 656 1424 656
WIRE 1600 656 1536 656
WIRE 1696 656 1600 656
WIRE 736 672 608 672
WIRE 3488 672 3488 576
WIRE 3488 672 3392 672
WIRE 4720 688 4720 624
WIRE 608 704 608 672
WIRE 1424 704 1424 656
WIRE 1600 704 1600 656
WIRE 1840 704 1840 640
WIRE 3392 704 3392 672
WIRE 1296 720 1296 528
WIRE 2000 720 2000 640
WIRE 4256 736 4256 624
WIRE 1696 752 1696 656
WIRE 1696 752 1664 752
WIRE 1776 752 1696 752
WIRE 3200 752 3200 704
WIRE 3328 752 3200 752
WIRE 4928 752 4928 624
WIRE 3200 784 3200 752
WIRE 3488 800 3488 672
WIRE 4720 800 4720 768
WIRE 4864 800 4720 800
WIRE 608 816 608 784
WIRE 976 816 976 736
WIRE 3392 848 3392 800
WIRE 3424 848 3392 848
WIRE 800 880 800 720
WIRE 800 880 784 880
WIRE 1296 880 1296 800
WIRE 1600 880 1600 800
WIRE 1600 880 1584 880
WIRE 1840 880 1840 800
WIRE 1840 880 1824 880
WIRE 2000 880 2000 800
WIRE 3200 880 3200 848
WIRE 4720 880 4720 800
WIRE 4928 896 4928 848
WIRE 4256 912 4256 816
WIRE 4256 912 4176 912
WIRE 4336 912 4256 912
WIRE 2976 976 2848 976
WIRE 3184 976 3056 976
WIRE 3488 976 3488 896
WIRE 3488 976 3216 976
WIRE 3664 976 3488 976
WIRE 4176 976 4176 912
WIRE 4336 976 4336 912
WIRE 3200 1008 3200 944
WIRE 4112 1024 4032 1024
WIRE 4480 1024 4400 1024
WIRE 4560 1024 4480 1024
WIRE 4704 1024 4640 1024
WIRE 4928 1024 4928 976
WIRE 4928 1024 4736 1024
WIRE 5104 1024 4928 1024
WIRE 3488 1056 3488 976
