Version 4
SHEET 1 2724 2420
WIRE 2256 80 2192 80
WIRE 128 96 48 96
WIRE 256 96 128 96
WIRE 480 96 336 96
WIRE 672 96 480 96
WIRE 848 96 752 96
WIRE 960 96 848 96
WIRE 1504 96 1008 96
WIRE 1648 96 1504 96
WIRE 1792 96 1728 96
WIRE 1936 96 1792 96
WIRE 2096 96 2016 96
WIRE 2224 96 2128 96
WIRE 2336 96 2224 96
WIRE 2464 96 2336 96
WIRE 2656 96 2528 96
WIRE 2256 240 2192 240
WIRE 128 256 48 256
WIRE 256 256 128 256
WIRE 480 256 336 256
WIRE 672 256 480 256
WIRE 848 256 752 256
WIRE 960 256 848 256
WIRE 1568 256 1008 256
WIRE 1648 256 1568 256
WIRE 1856 256 1728 256
WIRE 1936 256 1856 256
WIRE 2096 256 2016 256
WIRE 2224 256 2128 256
WIRE 2336 256 2224 256
WIRE 2464 256 2336 256
WIRE 2656 256 2528 256
WIRE 2112 320 2112 16
WIRE 2016 384 2000 384
WIRE 2208 384 2192 384
WIRE 128 416 48 416
WIRE 208 416 128 416
WIRE 480 416 288 416
WIRE 608 416 480 416
WIRE 768 416 672 416
WIRE 992 416 832 416
WIRE 1168 416 992 416
WIRE 1344 416 1168 416
WIRE 1568 416 1424 416
WIRE 1744 416 1568 416
WIRE 1920 416 1824 416
WIRE 2000 416 2000 384
WIRE 2000 416 1920 416
WIRE 2112 416 2000 416
WIRE 2192 416 2192 384
WIRE 2192 416 2112 416
WIRE 2368 416 2192 416
WIRE 2544 416 2368 416
WIRE 2656 416 2624 416
WIRE 1920 448 1920 416
WIRE 2112 448 2112 416
WIRE 128 576 48 576
WIRE 208 576 128 576
WIRE 480 576 288 576
WIRE 528 576 480 576
WIRE 608 576 528 576
WIRE 768 576 672 576
WIRE 992 576 832 576
WIRE 1168 576 992 576
WIRE 1344 576 1168 576
WIRE 1568 576 1424 576
WIRE 1744 576 1568 576
WIRE 1920 576 1824 576
WIRE 2000 576 2000 544
WIRE 2000 576 1920 576
WIRE 2112 576 2000 576
WIRE 2192 576 2192 544
WIRE 2192 576 2112 576
WIRE 2368 576 2192 576
WIRE 2560 576 2368 576
WIRE 2688 576 2640 576
WIRE 1920 608 1920 576
WIRE 1920 608 1904 608
WIRE 2112 608 2112 576
WIRE 2112 608 2096 608
WIRE 96 736 48 736
WIRE 272 736 96 736
WIRE 480 736 352 736
WIRE 608 736 480 736
WIRE 752 736 688 736
WIRE 912 736 752 736
WIRE 1248 736 1072 736
WIRE 1776 736 1248 736
WIRE 1920 736 1776 736
WIRE 2128 736 2016 736
WIRE 2320 736 2128 736
WIRE 2656 736 2416 736
WIRE 96 896 48 896
WIRE 256 896 96 896
WIRE 480 896 336 896
WIRE 608 896 480 896
WIRE 784 896 688 896
WIRE 880 896 784 896
WIRE 1120 896 1040 896
WIRE 1856 896 1120 896
WIRE 1920 896 1856 896
WIRE 2256 896 2016 896
WIRE 2320 896 2256 896
WIRE 2656 896 2416 896
WIRE 80 1056 32 1056
WIRE 416 1056 192 1056
WIRE 608 1056 416 1056
WIRE 848 1056 704 1056
WIRE 1024 1056 848 1056
WIRE 1232 1056 1120 1056
WIRE 1392 1056 1232 1056
WIRE 1664 1056 1488 1056
WIRE 1712 1056 1664 1056
WIRE 2000 1056 1712 1056
WIRE 2080 1056 2000 1056
WIRE 2320 1056 2176 1056
WIRE 2416 1056 2320 1056
WIRE 2656 1056 2496 1056
WIRE 80 1216 32 1216
WIRE 512 1216 192 1216
WIRE 608 1216 512 1216
WIRE 912 1216 704 1216
WIRE 1008 1216 912 1216
WIRE 1296 1216 1104 1216
WIRE 1392 1216 1296 1216
WIRE 1552 1216 1488 1216
WIRE 1824 1216 1552 1216
WIRE 2080 1216 1824 1216
WIRE 2320 1216 2176 1216
WIRE 2432 1216 2320 1216
WIRE 2656 1216 2512 1216
WIRE 128 1488 48 1488
WIRE 224 1488 128 1488
WIRE 448 1488 224 1488
WIRE 560 1488 448 1488
WIRE 768 1488 640 1488
WIRE 880 1488 768 1488
WIRE 1024 1488 944 1488
WIRE 1216 1488 1088 1488
WIRE 1392 1488 1216 1488
WIRE 1536 1488 1392 1488
WIRE 1824 1488 1616 1488
WIRE 1904 1488 1824 1488
WIRE 2160 1488 2000 1488
WIRE 2256 1488 2160 1488
WIRE 2448 1488 2336 1488
WIRE 2528 1488 2448 1488
WIRE 2656 1488 2592 1488
WIRE 144 1648 32 1648
WIRE 240 1648 144 1648
WIRE 448 1648 240 1648
WIRE 560 1648 448 1648
WIRE 768 1648 640 1648
WIRE 880 1648 768 1648
WIRE 1008 1648 944 1648
WIRE 1216 1648 1072 1648
WIRE 1392 1648 1216 1648
WIRE 1552 1648 1392 1648
WIRE 1712 1648 1632 1648
WIRE 2176 1648 1712 1648
WIRE 2256 1648 2176 1648
WIRE 2448 1648 2336 1648
WIRE 2528 1648 2448 1648
WIRE 2656 1648 2592 1648
WIRE 544 1968 544 1904
WIRE 720 1968 720 1904
WIRE 496 2048 352 2048
WIRE 896 2048 768 2048
WIRE 544 2144 544 2064
WIRE 720 2144 720 2064
FLAG 1920 448 0
FLAG 2016 384 0
FLAG 1904 608 0
FLAG 2000 544 0
FLAG 2112 448 Voutput
FLAG 2208 384 Voutput
FLAG 2096 608 Voutput
FLAG 2192 544 Voutput
SYMBOL TCLib\\Amp_Current 128 0 R0
SYMATTR InstName U1
SYMBOL TCLib\\Amp_Current 352 96 R90
SYMATTR InstName U2
SYMBOL TCLib\\Amp_Current 128 272 R180
SYMATTR InstName U3
SYMBOL TCLib\\Amp_Current 240 256 R270
SYMATTR InstName U4
SYMBOL TCLib\\Amp_Transimpedance 480 0 R0
SYMATTR InstName U5
SYMBOL TCLib\\Amp_Transimpedance 768 96 R90
SYMATTR InstName U6
SYMBOL TCLib\\Amp_Transimpedance 480 272 R180
SYMATTR InstName U7
SYMBOL TCLib\\Amp_Transimpedance 656 256 R270
SYMATTR InstName U8
SYMBOL TCLib\\Special\\ampmeter 848 32 R0
SYMATTR InstName V1
SYMBOL TCLib\\Special\\ampmeter 1024 96 R90
WINDOW 0 -16 40 VBottom 2
SYMATTR InstName V2
SYMBOL TCLib\\Special\\ampmeter 848 272 R180
SYMATTR InstName V3
SYMBOL TCLib\\Special\\ampmeter 944 256 R270
WINDOW 0 16 40 VTop 2
SYMATTR InstName V4
SYMBOL TCLib\\Special\\arrow 1072 96 R0
SYMATTR InstName X1
SYMBOL TCLib\\Special\\arrow 1184 96 R90
SYMATTR InstName X2
SYMBOL TCLib\\Special\\arrow 1120 256 R180
SYMATTR InstName X3
SYMBOL TCLib\\Special\\arrow 1184 256 R270
SYMATTR InstName X4
SYMBOL TCLib\\Special\\arrow_curve 1216 0 R0
SYMATTR InstName X5
SYMBOL TCLib\\Special\\arrow_curve 1440 48 R90
SYMATTR InstName X6
SYMBOL TCLib\\Special\\arrow_curve 1312 272 R180
SYMATTR InstName X7
SYMBOL TCLib\\Special\\arrow_curve 1328 304 R270
SYMATTR InstName X8
SYMBOL bi 1504 16 R0
SYMATTR InstName B1
SYMBOL bi 1728 96 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 VTop 2
SYMATTR InstName B2
SYMBOL bi 1568 256 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName B3
SYMBOL bi 1648 256 R270
WINDOW 0 32 40 VTop 2
WINDOW 3 -32 40 VBottom 2
SYMATTR InstName B4
SYMBOL bv 1792 0 R0
SYMATTR InstName B5
SYMBOL bv 2032 96 R90
WINDOW 0 -32 56 VBottom 2
