Version 4
SHEET 1 7076 6404
WIRE 4624 208 4464 208
WIRE 4816 208 4704 208
WIRE 4256 304 4176 304
WIRE 4464 304 4464 208
WIRE 4464 304 4336 304
WIRE 4528 304 4464 304
WIRE 4176 336 4176 304
WIRE 4816 336 4816 208
WIRE 4816 336 4640 336
WIRE 4528 368 4464 368
WIRE 4256 448 4176 448
WIRE 4464 448 4464 368
WIRE 4464 448 4336 448
WIRE 4624 448 4464 448
WIRE 4816 448 4816 336
WIRE 4816 448 4704 448
WIRE 1120 480 1040 480
WIRE 1280 480 1200 480
WIRE 1808 480 1728 480
WIRE 1968 480 1888 480
WIRE 4176 480 4176 448
WIRE 4464 480 4464 448
WIRE 896 592 800 592
WIRE 1040 592 1040 480
WIRE 1040 592 976 592
WIRE 1104 592 1040 592
WIRE 1584 592 1488 592
WIRE 1728 592 1728 480
WIRE 1728 592 1664 592
WIRE 1792 592 1728 592
WIRE 4176 608 4176 560
WIRE 4464 608 4464 560
WIRE 1280 624 1280 480
WIRE 1280 624 1216 624
WIRE 1344 624 1280 624
WIRE 1968 624 1968 480
WIRE 1968 624 1904 624
WIRE 2032 624 1968 624
WIRE 800 640 800 592
WIRE 1104 656 1040 656
WIRE 1344 656 1344 624
WIRE 1488 656 1488 592
WIRE 1792 656 1728 656
WIRE 2032 656 2032 624
WIRE 1728 688 1728 656
WIRE 800 768 800 720
WIRE 1040 768 1040 656
WIRE 1344 768 1344 736
WIRE 2032 768 2032 736
WIRE 1728 816 1728 768
WIRE 1120 912 1040 912
WIRE 1280 912 1200 912
WIRE 1808 912 1728 912
WIRE 1968 912 1888 912
WIRE 4160 992 3968 992
WIRE 4272 992 4160 992
WIRE 4432 992 4352 992
WIRE 4512 992 4432 992
WIRE 4672 992 4592 992
WIRE 896 1024 800 1024
WIRE 1040 1024 1040 912
WIRE 1040 1024 976 1024
WIRE 1104 1024 1040 1024
WIRE 1584 1024 1488 1024
WIRE 1728 1024 1728 912
WIRE 1728 1024 1664 1024
WIRE 1792 1024 1728 1024
WIRE 4160 1040 4160 992
WIRE 5280 1040 5056 1040
WIRE 5632 1040 5280 1040
WIRE 1280 1056 1280 912
WIRE 1280 1056 1216 1056
WIRE 1344 1056 1280 1056
WIRE 1968 1056 1968 912
WIRE 1968 1056 1904 1056
WIRE 2032 1056 1968 1056
WIRE 800 1072 800 1024
WIRE 1104 1088 1040 1088
WIRE 1488 1088 1488 1024
WIRE 1792 1088 1728 1088
WIRE 4672 1088 4672 992
WIRE 5056 1088 5056 1040
WIRE 5280 1088 5280 1040
WIRE 5632 1088 5632 1040
WIRE 1728 1120 1728 1088
WIRE 4160 1152 4160 1120
WIRE 800 1200 800 1152
WIRE 1040 1200 1040 1088
WIRE 5632 1232 5632 1168
WIRE 5776 1232 5632 1232
WIRE 5888 1232 5776 1232
WIRE 1728 1248 1728 1200
WIRE 3920 1248 3920 1040
WIRE 4048 1248 3920 1248
WIRE 4192 1248 4128 1248
WIRE 5280 1248 5280 1168
WIRE 5360 1248 5280 1248
WIRE 4432 1280 4432 992
WIRE 4432 1280 4304 1280
WIRE 4672 1280 4672 1168
WIRE 5520 1280 5472 1280
WIRE 5632 1296 5632 1232
WIRE 5776 1296 5776 1232
WIRE 5888 1296 5888 1232
WIRE 4192 1312 4080 1312
WIRE 5056 1312 5056 1168
WIRE 5136 1312 5056 1312
WIRE 5360 1312 5216 1312
WIRE 3920 1360 3920 1248
WIRE 4080 1360 4080 1312
WIRE 5632 1408 5632 1376
WIRE 5056 1456 5056 1312
WIRE 5136 1456 5056 1456
WIRE 5520 1456 5520 1280
WIRE 5520 1456 5216 1456
WIRE 5776 1456 5776 1376
WIRE 5776 1456 5520 1456
WIRE 5888 1456 5888 1376
WIRE 5888 1456 5776 1456
WIRE 3920 1488 3920 1440
WIRE 4080 1488 4080 1440
WIRE 5056 1488 5056 1456
WIRE 752 1600 672 1600
WIRE 896 1600 832 1600
WIRE 1120 1600 896 1600
WIRE 2144 1600 2000 1600
WIRE 1296 1632 1232 1632
WIRE 1456 1632 1376 1632
WIRE 2000 1632 2000 1600
WIRE 2320 1632 2256 1632
WIRE 2480 1632 2400 1632
WIRE 672 1648 672 1600
WIRE 896 1648 896 1600
WIRE 1120 1664 1056 1664
WIRE 2144 1664 2080 1664
